Customer ID,Age,Age period,Gender,Location,Membership Type,Purchase Count,Total Spend ($),Last Purchase Date,Churned
1,62,60-75,Male,New York,Bronze,16,3663,11/04/2023,FALSE
2,65,60-75,Male,Los Angeles,Bronze,2,4237,22/11/2023,FALSE
3,18,15-30,Male,Miami,Gold,10,803,05/11/2023,FALSE
4,21,15-30,Male,New York,Bronze,7,3207,31/08/2023,FALSE
5,21,15-30,Male,Los Angeles,Bronze,13,2356,01/07/2024,FALSE
6,57,45-60,Male,Chicago,Gold,16,2232,25/12/2023,FALSE
7,27,15-30,Male,Los Angeles,Gold,19,4839,14/11/2023,FALSE
8,37,30-45,Male,New York,Bronze,14,3409,23/09/2023,FALSE
9,39,30-45,Male,Miami,Gold,2,3116,21/12/2023,FALSE
10,68,60-75,Male,Miami,Gold,15,3516,21/10/2023,FALSE
11,54,45-60,Male,Miami,Silver,9,802,13/02/2024,FALSE
12,41,30-45,Female,New York,Bronze,5,1348,08/10/2023,FALSE
13,24,15-30,Male,Chicago,Bronze,15,4903,01/04/2024,FALSE
14,42,30-45,Female,Miami,Bronze,14,3811,07/01/2023,TRUE
15,42,30-45,Female,Houston,Bronze,15,2851,09/12/2023,FALSE
16,30,30-45,Male,Chicago,Bronze,1,1849,07/01/2023,FALSE
17,19,15-30,Male,Los Angeles,Gold,19,4785,06/08/2023,TRUE
18,56,45-60,Female,Houston,Bronze,6,4292,03/02/2024,FALSE
19,57,45-60,Male,Chicago,Bronze,19,3790,27/08/2023,FALSE
20,41,30-45,Male,New York,Silver,10,3177,18/01/2024,FALSE
21,64,60-75,Male,Houston,Gold,2,1292,16/04/2024,FALSE
22,42,30-45,Female,Chicago,Bronze,9,1265,23/02/2024,FALSE
23,35,30-45,Female,Chicago,Bronze,9,4223,07/05/2023,FALSE
24,55,45-60,Male,Chicago,Bronze,8,4742,26/09/2023,FALSE
25,43,30-45,Male,Chicago,Bronze,19,1691,06/10/2023,FALSE
26,31,30-45,Female,Miami,Gold,18,861,28/05/2023,FALSE
27,26,15-30,Male,Houston,Silver,11,3216,04/05/2024,FALSE
28,27,15-30,Male,Chicago,Silver,12,4939,10/07/2023,FALSE
29,38,30-45,Male,Los Angeles,Bronze,2,1300,18/12/2023,FALSE
30,69,60-75,Female,Chicago,Silver,2,467,02/01/2024,FALSE
31,34,30-45,Male,Miami,Silver,7,629,06/11/2023,FALSE
32,69,60-75,Female,Houston,Silver,7,452,19/10/2023,TRUE
33,23,15-30,Male,Houston,Silver,6,1628,29/11/2023,TRUE
34,33,30-45,Male,Chicago,Silver,5,3908,29/09/2023,FALSE
35,65,60-75,Female,Chicago,Gold,3,1903,27/02/2024,FALSE
36,18,15-30,Male,Los Angeles,Gold,9,1550,13/03/2024,TRUE
37,36,30-45,Female,Houston,Gold,9,4906,08/03/2023,FALSE
38,53,45-60,Female,Houston,Silver,17,3382,28/01/2024,TRUE
39,42,30-45,Male,Houston,Gold,8,901,21/12/2023,FALSE
40,67,60-75,Male,New York,Silver,9,3223,12/03/2023,TRUE
41,69,60-75,Female,Houston,Silver,10,181,01/12/2024,FALSE
42,47,45-60,Female,Houston,Gold,7,141,09/01/2023,FALSE
43,37,30-45,Female,Los Angeles,Bronze,15,3637,22/05/2023,TRUE
44,37,30-45,Male,Los Angeles,Silver,8,4455,26/01/2024,FALSE
45,32,30-45,Male,Miami,Silver,19,844,28/04/2023,FALSE
46,57,45-60,Male,Los Angeles,Gold,4,1986,06/07/2023,FALSE
47,50,45-60,Female,Houston,Silver,1,2794,11/11/2023,TRUE
48,19,15-30,Male,Houston,Silver,1,104,18/04/2024,FALSE
49,27,15-30,Male,Houston,Silver,13,4840,28/03/2024,FALSE
50,50,45-60,Female,Los Angeles,Gold,5,675,03/06/2024,FALSE
51,49,45-60,Female,Chicago,Bronze,19,4944,21/04/2023,FALSE
52,28,15-30,Male,New York,Bronze,3,4183,28/02/2024,FALSE
53,41,30-45,Male,Miami,Gold,19,4986,29/12/2023,FALSE
54,53,45-60,Male,Chicago,Silver,19,2235,10/08/2023,FALSE
55,29,15-30,Male,New York,Bronze,15,2942,23/08/2023,FALSE
56,68,60-75,Male,Los Angeles,Gold,8,1136,10/04/2023,FALSE
57,46,45-60,Male,Miami,Gold,12,4198,15/04/2024,TRUE
58,52,45-60,Female,Miami,Silver,11,4912,23/05/2023,FALSE
59,18,15-30,Male,Los Angeles,Silver,7,4313,27/07/2023,TRUE
60,18,15-30,Male,Chicago,Gold,10,2781,02/05/2024,FALSE
61,54,45-60,Male,New York,Gold,1,1869,08/12/2023,TRUE
62,23,15-30,Male,Houston,Gold,3,3812,21/08/2023,FALSE
63,56,45-60,Female,Houston,Bronze,18,1441,07/02/2023,FALSE
64,58,45-60,Male,New York,Silver,11,4707,24/01/2024,FALSE
65,35,30-45,Male,Houston,Gold,7,3785,12/06/2023,FALSE
66,33,30-45,Male,Chicago,Silver,4,2550,06/06/2023,FALSE
67,22,15-30,Female,Los Angeles,Bronze,9,2815,06/01/2023,FALSE
68,59,45-60,Female,Houston,Gold,13,4461,10/01/2023,FALSE
69,60,60-75,Male,Los Angeles,Silver,8,4820,01/06/2024,FALSE
70,49,45-60,Female,Houston,Bronze,1,4062,27/12/2023,FALSE
71,19,15-30,Female,Houston,Gold,12,880,15/06/2023,FALSE
72,19,15-30,Male,Miami,Silver,3,3923,22/09/2023,FALSE
73,57,45-60,Male,Houston,Gold,2,3402,28/01/2024,FALSE
74,59,45-60,Female,Miami,Silver,17,1621,17/09/2023,FALSE
75,53,45-60,Male,New York,Silver,12,202,16/04/2024,FALSE
76,56,45-60,Male,Houston,Bronze,6,4265,23/06/2023,FALSE
77,29,15-30,Female,Houston,Bronze,15,4538,26/01/2024,FALSE
78,64,60-75,Male,Houston,Bronze,12,162,10/08/2023,TRUE
79,36,30-45,Female,Miami,Bronze,11,3184,22/01/2024,FALSE
80,45,45-60,Male,Houston,Bronze,5,159,08/03/2023,FALSE
81,18,15-30,Male,Chicago,Silver,8,4693,23/02/2024,FALSE
82,32,30-45,Male,New York,Bronze,2,4558,26/01/2024,FALSE
83,53,45-60,Female,Los Angeles,Silver,6,3905,15/02/2024,FALSE
84,30,30-45,Female,Los Angeles,Silver,18,1600,15/09/2023,TRUE
85,60,60-75,Male,Miami,Gold,17,4140,12/04/2023,FALSE
86,38,30-45,Female,New York,Silver,17,1526,06/06/2023,FALSE
87,29,15-30,Male,New York,Silver,1,913,20/02/2024,FALSE
88,22,15-30,Male,Los Angeles,Bronze,19,4672,11/04/2023,FALSE
89,24,15-30,Male,Miami,Silver,4,299,30/09/2023,TRUE
90,22,15-30,Female,Chicago,Bronze,2,684,02/09/2024,FALSE
91,65,60-75,Male,New York,Silver,7,1722,22/08/2023,FALSE
